mevan,touch,elbow,horizontal,0.919
kaixing,nontouch,elbow,backslash,0.996
tharindu,touch,elbow,slash,0.916
samitha,nontouch,elbow,vertical,0.965
hussel,touch,elbow,horizontal,1.0
samitha,touch,elbow,backslash,0.933
mevan,touch,elbow,circle,1.0
tharindu,nontouch,elbow,backslash,0.986
yilei,nontouch,elbow,vertical,0.989
sam,nontouch,elbow,slash,1.0
sam,touch,elbow,backslash,0.975
sachith,touch,elbow,backslash,0.986
kaixing,touch,elbow,circle,1.0
chamod,touch,elbow,slash,1.0
samitha,nontouch,elbow,slash,0.993
hussel,nontouch,elbow,backslash,0.905
sachith,touch,elbow,vertical,1.0
sachith,touch,elbow,circle,0.968
tharindu,nontouch,elbow,static,1.0
vipula,nontouch,free,vertical,0.993
samitha,touch,free,horizontal,1.0
tharindu,nontouch,free,vertical,0.993
tharindu,nontouch,free,circle,1.0
samitha,touch,free,circle,0.996
chamod,touch,free,slash,1.0
vipula,touch,free,slash,1.0
mevan,touch,free,vertical,0.979
chamod,nontouch,free,static,0.874
samitha,nontouch,free,vertical,0.993
sam,touch,free,static,0.993
sachith,nontouch,free,slash,0.996
hussel,touch,free,backslash,1.0
vipula,touch,free,static,0.965
kaixing,nontouch,free,slash,0.996
sachith,nontouch,free,static,0.989
chamod,touch,free,circle,1.0
yilei,nontouch,free,static,1.0
yilei,nontouch,free,circle,1.0
mevan,nontouch,free,circle,0.993
mevan,nontouch,free,static,0.986
chamod,nontouch,free,backslash,0.961
samitha,touch,free,slash,0.968
yilei,nontouch,free,backslash,1.0
kaixing,nontouch,free,backslash,1.0
mevan,nontouch,free,horizontal,1.0
hussel,touch,free,horizontal,1.0
samitha,nontouch,free,backslash,0.986
chamod,nontouch,free,horizontal,1.0
sachith,nontouch,free,horizontal,0.972
yilei,touch,free,vertical,0.989
sam,touch,free,vertical,1.0
kaixing,touch,free,static,0.972
kaixing,touch,free,vertical,1.0
chamod,touch,free,static,0.979
sachith,nontouch,free,backslash,0.958
sachith,touch,free,circle,1.0
samitha,touch,free,static,0.93
mevan,touch,free,horizontal,0.944
vipula,touch,free,vertical,1.0
mevan,touch,free,backslash,0.996
samitha,nontouch,free,circle,0.982
sachith,nontouch,free,circle,0.996
tharindu,nontouch,free,backslash,0.993
sam,nontouch,free,circle,1.0
vipula,touch,free,circle,1.0
hussel,nontouch,free,circle,0.972
hussel,touch,free,vertical,1.0
kaixing,nontouch,free,vertical,0.979
chamod,nontouch,free,vertical,0.944
hussel,nontouch,free,slash,1.0
yilei,touch,free,static,0.996
hussel,nontouch,free,static,1.0
chamod,nontouch,free,circle,0.996
kaixing,touch,free,circle,1.0
kaixing,touch,free,backslash,1.0
tharindu,nontouch,free,static,1.0
hussel,nontouch,free,vertical,0.958
sam,nontouch,free,slash,1.0
vipula,nontouch,free,horizontal,1.0
tharindu,touch,free,static,0.958
chamod,nontouch,free,slash,0.993
mevan,touch,free,static,0.888
tharindu,touch,free,horizontal,1.0
vipula,touch,free,horizontal,1.0
sam,touch,free,circle,1.0
mevan,nontouch,free,slash,0.993
yilei,nontouch,free,vertical,1.0
tharindu,nontouch,free,slash,1.0
chamod,touch,free,vertical,1.0
sachith,touch,free,static,0.933
samitha,nontouch,free,static,1.0
tharindu,touch,free,backslash,1.0
samitha,touch,free,backslash,0.951
samitha,nontouch,free,horizontal,1.0
samitha,touch,free,vertical,1.0
kaixing,nontouch,free,circle,1.0
vipula,nontouch,free,backslash,0.979
mevan,touch,free,slash,0.986
sachith,touch,free,backslash,0.996
hussel,touch,free,slash,0.961
mevan,nontouch,free,backslash,1.0
sachith,touch,free,slash,1.0
sam,touch,free,horizontal,1.0
sachith,touch,free,vertical,1.0
sachith,touch,free,horizontal,0.94
hussel,nontouch,free,backslash,0.765
yilei,touch,free,slash,0.979
tharindu,touch,free,circle,1.0
kaixing,touch,free,slash,0.986
sam,touch,free,slash,1.0
kaixing,nontouch,free,horizontal,0.996
vipula,nontouch,free,slash,0.996
sam,nontouch,free,horizontal,0.989
vipula,nontouch,free,circle,0.993
hussel,touch,free,circle,0.996
sachith,nontouch,free,vertical,0.965
hussel,touch,free,static,0.874
kaixing,touch,free,horizontal,0.979
vipula,nontouch,free,static,1.0
sam,touch,free,backslash,0.989
sam,nontouch,free,vertical,1.0
samitha,nontouch,free,slash,0.993
hussel,nontouch,free,horizontal,1.0
yilei,nontouch,free,slash,1.0
yilei,touch,free,backslash,0.982
mevan,nontouch,free,vertical,1.0
sam,nontouch,free,backslash,0.986
tharindu,touch,free,vertical,1.0
sam,nontouch,free,static,0.919
vipula,touch,free,backslash,1.0
yilei,touch,free,circle,1.0
yilei,touch,free,horizontal,0.982
mevan,touch,free,circle,1.0
chamod,touch,free,backslash,1.0
yilei,nontouch,free,horizontal,0.993
tharindu,nontouch,free,horizontal,1.0
tharindu,touch,free,slash,0.996
chamod,touch,free,horizontal,1.0
kaixing,nontouch,free,static,0.989
